date,segment,amount
2024-01-01 00:00:00,Retail,238.77
2024-01-01 01:00:00,Business,269.17
2024-01-01 02:00:00,Retail,58.62
2024-01-01 03:00:00,Retail,81.85
2024-01-01 04:00:00,Retail,163.56
2024-01-01 05:00:00,Retail,200.38
2024-01-01 06:00:00,Business,149.33
2024-01-01 07:00:00,Retail,51.72
2024-01-01 08:00:00,Retail,179.79
2024-01-01 09:00:00,Retail,138.34
2024-01-01 10:00:00,Retail,137.63
2024-01-01 11:00:00,Retail,13.32
2024-01-01 12:00:00,Retail,197.85
2024-01-01 13:00:00,Retail,158.71
2024-01-01 14:00:00,Retail,257.71
2024-01-01 15:00:00,Business,145.53
2024-01-01 16:00:00,Retail,183.98
2024-01-01 17:00:00,Retail,199.91
2024-01-01 18:00:00,Retail,45.23
2024-01-01 19:00:00,Retail,307.0
2024-01-01 20:00:00,Retail,124.15
2024-01-01 21:00:00,Business,179.67
2024-01-01 22:00:00,Retail,188.43
2024-01-01 23:00:00,Retail,101.11
2024-01-02 00:00:00,Business,260.82
2024-01-02 01:00:00,Business,165.96
2024-01-02 02:00:00,Retail,137.19
2024-01-02 03:00:00,Business,158.31
2024-01-02 04:00:00,Retail,195.86
2024-01-02 05:00:00,Retail,150.65
2024-01-02 06:00:00,Retail,202.92
2024-01-02 07:00:00,Retail,48.91
2024-01-02 08:00:00,Retail,105.12
2024-01-02 09:00:00,Business,21.67
2024-01-02 10:00:00,Business,269.82
2024-01-02 11:00:00,Retail,269.04
2024-01-02 12:00:00,Business,187.6
2024-01-02 13:00:00,Business,89.24
2024-01-02 14:00:00,Business,293.39
2024-01-02 15:00:00,Business,113.74
2024-01-02 16:00:00,Retail,137.21
2024-01-02 17:00:00,Retail,159.57
2024-01-02 18:00:00,Retail,177.09
2024-01-02 19:00:00,Retail,188.63
2024-01-02 20:00:00,Retail,191.04
2024-01-02 21:00:00,Retail,141.33
2024-01-02 22:00:00,Retail,190.09
2024-01-02 23:00:00,Retail,138.65
2024-01-03 00:00:00,Retail,184.76
2024-01-03 01:00:00,Business,179.84
2024-01-03 02:00:00,Retail,195.77
2024-01-03 03:00:00,Retail,188.28
2024-01-03 04:00:00,Retail,123.45
2024-01-03 05:00:00,Retail,177.52
2024-01-03 06:00:00,Retail,189.2
2024-01-03 07:00:00,Retail,72.53
2024-01-03 08:00:00,Retail,133.56
2024-01-03 09:00:00,Retail,186.49
2024-01-03 10:00:00,Retail,252.56
2024-01-03 11:00:00,Retail,199.49
2024-01-03 12:00:00,Retail,256.34
2024-01-03 13:00:00,Retail,126.1
2024-01-03 14:00:00,Business,165.01
2024-01-03 15:00:00,Business,198.34
2024-01-03 16:00:00,Business,10.42
2024-01-03 17:00:00,Retail,240.65
2024-01-03 18:00:00,Business,38.35
2024-01-03 19:00:00,Retail,209.82
2024-01-03 20:00:00,Retail,191.21
2024-01-03 21:00:00,Business,9.62
2024-01-03 22:00:00,Retail,12.66
2024-01-03 23:00:00,Retail,235.95
2024-01-04 00:00:00,Retail,222.88
2024-01-04 01:00:00,Retail,97.15
2024-01-04 02:00:00,Retail,97.09
2024-01-04 03:00:00,Retail,180.76
2024-01-04 04:00:00,Retail,149.24
2024-01-04 05:00:00,Retail,213.26
2024-01-04 06:00:00,Retail,178.77
2024-01-04 07:00:00,Business,244.98
2024-01-04 08:00:00,Retail,208.2
2024-01-04 09:00:00,Retail,193.25
2024-01-04 10:00:00,Business,128.87
2024-01-04 11:00:00,Business,124.48
2024-01-04 12:00:00,Retail,146.89
2024-01-04 13:00:00,Retail,260.46
2024-01-04 14:00:00,Retail,125.62
2024-01-04 15:00:00,Retail,165.63
2024-01-04 16:00:00,Business,15.31
2024-01-04 17:00:00,Business,190.55
2024-01-04 18:00:00,Retail,285.43
2024-01-04 19:00:00,Retail,93.98
2024-01-04 20:00:00,Retail,340.47
2024-01-04 21:00:00,Retail,160.93
2024-01-04 22:00:00,Retail,-4.38
2024-01-04 23:00:00,Business,126.87
